"School Report Card and AYP Information 2007-08, 2008-09, and 2009-10",,,,,,,2007-08,,,,2008-09,,,,2009-10,,,
,,,,,,,All,"Made
AYP","No
AYP","Pct
AYP",All,"Made
AYP","No
AYP","Pct
AYP",All,"Made
AYP","No
AYP","Pct
AYP"
,,Percent Making AYP,98.2%,98.8%,98.2%,,,,,,,,,,,,,
,,K-12 Districts Not Making AYP,9,6,9,,,,,,,,,,,,,
,,Percent Not Making AYP,1.8%,1.2%,1.8%,,,,,,,,,,,,,
,,Public School Academy Districts Making AYP,25,27,29,,,,,,,,,,,,,
,,Percent Making AYP,75.8%,87.1%,93.5%,,,,,,,,,,,,,
,,Public School Academy Districts Not Making AYP,8,4,2,,,,,,,,,,,,,
,,Percent Not Making AYP,24.2%,12.9%,6.5%,,,,,,,,,,,,,
,,Intermediate School Districts Making AYP,17,24,10,,,,,,,,,,,,,
,,Percent Making AYP,65.4%,92.3%,37.0%,,,,,,,,,,,,,
,,Intermediate School Districts Not Making AYP,9,2,17,,,,,,,,,,,,,
,,Percent Not Making AYP,34.6%,7.7%,63.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Report Card Letter Grades and 
Accreditation Status
33% Performace Indicators
33% Achievement Growth
34% Achievement Change",,A,1526,1680,1842,,,,,,,,,,,,,
,,,40.6%,45.8%,49.8%,,,,,,,,,,,,,
,,B,1127,1002,928,,,,,,,,,,,,,
,,,30.0%,27.3%,25.1%,,,,,,,,,,,,,
,,C,453,382,350,,,,,,,,,,,,,
,,,12.0%,10.4%,9.5%,,,,,,,,,,,,,
,,D/Alert,195,142,94,,,,,,,,,,,,,
,,,5.2%,3.9%,2.5%,,,,,,,,,,,,,
,,Unaccredited,8,5,3,,,,,,,,,,,,,
,,,0.2%,0.1%,0.1%,,,,,,,,,,,,,
,,No Grade,452,460,479,,,,,,,,,,,,,
,,,12.0%,12.5%,13.0%,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
