Free and Reduced-Price Lunch Counts,,,,,,,,,,,
"Fall 2009 District-Level Data: Age Groups, Ungraded Special Education",,,,,,,,,,,
Includes Grades K through 12 plus Ungraded Special Education (14),,,,,,,,,,,
DCODE,District_Name,GradeOrSetting,Age Group,Free Lunch Eligible,Reduced-Price Lunch Eligible,Not Eligible,Total Count,,,,
17010,Sault Ste. Marie Area Schools,14,Age 20 to 26,4,0,0,4,,,,
17050,DeTour Area Schools,14,Age 5 to 19,1,0,0,1,,,,
18000,Clare-Gladwin Regional Education Service District,14,Age 0 to 4,22,0,18,40,,,,
18000,Clare-Gladwin Regional Education Service District,14,Age 5 to 19,46,7,10,63,,,,
18000,Clare-Gladwin Regional Education Service District,14,Age 20 to 26,10,4,6,20,,,,
19000,Clinton County RESA,14,Age 5 to 19,0,0,2,2,,,,
19000,Clinton County RESA,14,Age 20 to 26,9,0,13,22,,,,
21000,Delta-Schoolcraft ISD,14,Age 0 to 4,14,2,13,29,,,,
21000,Delta-Schoolcraft ISD,14,Age 5 to 19,25,6,23,54,,,,
21000,Delta-Schoolcraft ISD,14,Age 20 to 26,7,2,3,12,,,,
22000,Dickinson-Iron ISD,14,Age 0 to 4,2,0,0,2,,,,
22000,Dickinson-Iron ISD,14,Age 5 to 19,25,7,11,43,,,,
22000,Dickinson-Iron ISD,14,Age 20 to 26,7,0,5,12,,,,
23000,Eaton ISD,14,Age 0 to 4,1,0,0,1,,,,
23000,Eaton ISD,14,Age 5 to 19,31,0,55,86,,,,
23000,Eaton ISD,14,Age 20 to 26,18,0,37,55,,,,
23030,Charlotte Public Schools,14,Age 0 to 4,12,2,11,25,,,,
23030,Charlotte Public Schools,14,Age 5 to 19,1,0,0,1,,,,
23050,Eaton Rapids Public Schools,14,Age 0 to 4,13,3,10,26,,,,
23050,Eaton Rapids Public Schools,14,Age 5 to 19,2,0,0,2,,,,
23065,Maple Valley Schools,14,Age 0 to 4,13,2,3,18,,,,
23065,Maple Valley Schools,14,Age 5 to 19,1,0,1,2,,,,
23090,Potterville Public Schools,14,Age 0 to 4,3,1,4,8,,,,
23090,Potterville Public Schools,14,Age 5 to 19,0,0,1,1,,,,
25000,Genesee ISD,14,Age 0 to 4,71,0,114,185,,,,
25000,Genesee ISD,14,Age 5 to 19,198,8,384,590,,,,
25000,Genesee ISD,14,Age 20 to 26,96,7,99,202,,,,
25030,Grand Blanc Community Schools,14,Age 0 to 4,0,0,18,18,,,,
25030,Grand Blanc Community Schools,14,Age 5 to 19,0,0,2,2,,,,
25060,Bendle Public Schools,14,Age 0 to 4,11,0,9,20,,,,
25060,Bendle Public Schools,14,Age 5 to 19,1,0,1,2,,,,
25180,Swartz Creek Community Schools,14,Age 0 to 4,1,0,2,3,,,,
25180,Swartz Creek Community Schools,14,Age 5 to 19,0,0,3,3,,,,
25250,Linden Community Schools,14,Age 0 to 4,5,0,11,16,,,,
25250,Linden Community Schools,14,Age 5 to 19,4,0,1,5,,,,
27000,Gogebic-Ontonagon ISD,14,Age 0 to 4,9,0,3,12,,,,
27000,Gogebic-Ontonagon ISD,14,Age 5 to 19,22,1,3,26,,,,
27000,Gogebic-Ontonagon ISD,14,Age 20 to 26,3,0,0,3,,,,
28000,Traverse Bay Area ISD,14,Age 0 to 4,12,0,13,25,,,,
28000,Traverse Bay Area ISD,14,Age 5 to 19,89,16,91,196,,,,
28000,Traverse Bay Area ISD,14,Age 20 to 26,66,0,13,79,,,,
28010,Traverse City Area Public Schools,14,Age 0 to 4,36,7,1,44,,,,
28010,Traverse City Area Public Schools,14,Age 5 to 19,5,1,6,12,,,,
28090,Kingsley Area Schools,14,Age 5 to 19,1,0,0,1,,,,
29000,Gratiot-Isabella RESD,14,Age 0 to 4,27,0,0,27,,,,
29000,Gratiot-Isabella RESD,14,Age 5 to 19,58,0,42,100,,,,
29000,Gratiot-Isabella RESD,14,Age 20 to 26,11,0,14,25,,,,
30000,Hillsdale ISD,14,Age 5 to 19,9,0,17,26,,,,
30000,Hillsdale ISD,14,Age 20 to 26,11,0,8,19,,,,
31000,Copper Country ISD,14,Age 5 to 19,22,1,11,34,,,,
31000,Copper Country ISD,14,Age 20 to 26,9,0,10,19,,,,
31010,Hancock Public Schools,14,Age 20 to 26,0,0,1,1,,,,
31020,Adams Township School District,14,Age 5 to 19,1,0,0,1,,,,
31030,Public Schools of Calumet,14,Age 5 to 19,4,0,0,4,,,,
32000,Huron ISD,14,Age 0 to 4,3,0,4,7,,,,
32000,Huron ISD,14,Age 5 to 19,3,0,10,13,,,,
32000,Huron ISD,14,Age 20 to 26,9,0,1,10,,,,
33000,Ingham ISD,14,Age 0 to 4,0,0,9,9,,,,
33000,Ingham ISD,14,Age 5 to 19,17,0,76,93,,,,
33000,Ingham ISD,14,Age 20 to 26,11,0,31,42,,,,
33020,Lansing Public School District,14,Age 0 to 4,133,6,50,189,,,,
33020,Lansing Public School District,14,Age 5 to 19,84,9,36,129,,,,
33020,Lansing Public School District,14,Age 20 to 26,50,4,28,82,,,,
33060,Haslett Public Schools,14,Age 0 to 4,2,1,13,16,,,,
33060,Haslett Public Schools,14,Age 5 to 19,1,0,3,4,,,,
33100,Leslie Public Schools,14,Age 5 to 19,1,0,0,1,,,,
33220,Webberville Community Schools,14,Age 0 to 4,0,0,1,1,,,,
33230,Williamston Community Schools,14,Age 0 to 4,0,0,3,3,,,,
34000,Ionia ISD,14,Age 0 to 4,1,1,1,3,,,,
34000,Ionia ISD,14,Age 5 to 19,40,4,38,82,,,,
34000,Ionia ISD,14,Age 20 to 26,17,2,29,48,,,,
34010,Ionia Public Schools,14,Age 0 to 4,41,2,18,61,,,,
34010,Ionia Public Schools,14,Age 5 to 19,4,1,3,8,,,,
34090,Lakewood Public Schools,14,Age 0 to 4,6,5,0,11,,,,
34090,Lakewood Public Schools,14,Age 5 to 19,1,0,0,1,,,,
34110,Portland Public School District,14,Age 0 to 4,3,0,21,24,,,,
34120,Saranac Community Schools,14,Age 0 to 4,10,5,13,28,,,,
34120,Saranac Community Schools,14,Age 5 to 19,1,1,0,2,,,,
35000,Iosco RESA,14,Age 0 to 4,1,0,0,1,,,,
35000,Iosco RESA,14,Age 5 to 19,31,11,3,45,,,,
35000,Iosco RESA,14,Age 20 to 26,4,1,3,8,,,,
35020,Hale Area Schools,14,Age 5 to 19,17,6,0,23,,,,
37010,Mt. Pleasant City School District,14,Age 5 to 19,12,2,24,38,,,,
37010,Mt. Pleasant City School District,14,Age 20 to 26,20,0,3,23,,,,
38000,Jackson ISD,14,Age 0 to 4,1,0,0,1,,,,
38000,Jackson ISD,14,Age 5 to 19,41,14,62,117,,,,
38000,Jackson ISD,14,Age 20 to 26,37,1,28,66,,,,
39000,Kalamazoo RESA,14,Age 0 to 4,29,0,64,93,,,,
39000,Kalamazoo RESA,14,Age 5 to 19,39,5,24,68,,,,
39000,Kalamazoo RESA,14,Age 20 to 26,67,2,31,100,,,,
39010,Kalamazoo Public School District,14,Age 0 to 4,52,3,10,65,,,,
39010,Kalamazoo Public School District,14,Age 5 to 19,3,0,9,12,,,,
39010,Kalamazoo Public School District,14,Age 20 to 26,1,0,1,2,,,,
39030,Comstock Public Schools,14,Age 0 to 4,11,0,4,15,,,,
39030,Comstock Public Schools,14,Age 5 to 19,2,0,1,3,,,,
39130,Parchment School District,14,Age 0 to 4,3,0,10,13,,,,
39130,Parchment School District,14,Age 5 to 19,0,0,3,3,,,,
39140,Portage Public Schools,14,Age 0 to 4,11,0,49,60,,,,
39140,Portage Public Schools,14,Age 5 to 19,2,0,10,12,,,,
39170,Vicksburg Community Schools,14,Age 0 to 4,4,0,24,28,,,,
39170,Vicksburg Community Schools,14,Age 5 to 19,2,0,4,6,,,,
41025,Northview Public School District,14,Age 0 to 4,16,1,19,36,,,,
41025,Northview Public School District,14,Age 5 to 19,3,0,2,5,,,,
41040,Byron Center Public Schools,14,Age 5 to 19,0,0,2,2,,,,
41050,Caledonia Community Schools,14,Age 0 to 4,8,1,20,29,,,,
41050,Caledonia Community Schools,14,Age 5 to 19,3,0,8,11,,,,
41050,Caledonia Community Schools,14,Age 20 to 26,23,0,1,24,,,,
41070,Cedar Springs Public Schools,14,Age 5 to 19,11,0,4,15,,,,
41070,Cedar Springs Public Schools,14,Age 20 to 26,4,2,7,13,,,,
41110,Forest Hills Public Schools,14,Age 5 to 19,0,0,5,5,,,,
41110,Forest Hills Public Schools,14,Age 20 to 26,4,0,11,15,,,,
41130,Grandville Public Schools,14,Age 5 to 19,9,3,13,25,,,,
41130,Grandville Public Schools,14,Age 20 to 26,5,0,2,7,,,,
41140,Kelloggsville Public Schools,14,Age 0 to 4,9,1,19,29,,,,
41140,Kelloggsville Public Schools,14,Age 5 to 19,1,0,0,1,,,,
41145,Kenowa Hills Public Schools,14,Age 5 to 19,0,0,4,4,,,,
41160,Kentwood Public Schools,14,Age 0 to 4,50,8,30,88,,,,
41160,Kentwood Public Schools,14,Age 5 to 19,7,0,1,8,,,,
41160,Kentwood Public Schools,14,Age 20 to 26,8,0,0,8,,,,
41170,Lowell Area Schools,14,Age 0 to 4,6,0,33,39,,,,
41170,Lowell Area Schools,14,Age 5 to 19,1,0,2,3,,,,
41210,Rockford Public Schools,14,Age 5 to 19,0,1,4,5,,,,
41210,Rockford Public Schools,14,Age 20 to 26,3,0,9,12,,,,
41240,Sparta Area Schools,14,Age 0 to 4,12,1,17,30,,,,
41240,Sparta Area Schools,14,Age 5 to 19,4,1,3,8,,,,
44000,Lapeer ISD,14,Age 5 to 19,14,2,22,38,,,,
44000,Lapeer ISD,14,Age 20 to 26,27,0,12,39,,,,
46000,Lenawee ISD,14,Age 0 to 4,1,0,3,4,,,,
46000,Lenawee ISD,14,Age 5 to 19,12,2,31,45,,,,
46000,Lenawee ISD,14,Age 20 to 26,19,5,14,38,,,,
47000,Livingston ESA,14,Age 0 to 4,0,0,1,1,,,,
47000,Livingston ESA,14,Age 5 to 19,26,8,88,122,,,,
47000,Livingston ESA,14,Age 20 to 26,28,2,36,66,,,,
48040,Tahquamenon Area Schools,14,Age 5 to 19,1,0,1,2,,,,
48040,Tahquamenon Area Schools,14,Age 20 to 26,0,0,1,1,,,,
49040,Les Cheneaux Community Schools,14,Age 5 to 19,1,0,0,1,,,,
49055,Engadine Consolidated Schools,14,Age 5 to 19,0,0,5,5,,,,
49055,Engadine Consolidated Schools,14,Age 20 to 26,1,0,0,1,,,,
50000,Macomb ISD,14,Age 0 to 4,2,0,9,11,,,,
50000,Macomb ISD,14,Age 5 to 19,19,1,60,80,,,,
50000,Macomb ISD,14,Age 20 to 26,89,3,192,284,,,,
50010,Center Line Public Schools,14,Age 20 to 26,0,1,0,1,,,,
50080,Chippewa Valley Schools,14,Age 0 to 4,16,0,92,108,,,,
50080,Chippewa Valley Schools,14,Age 5 to 19,2,0,1,3,,,,
50140,L'Anse Creuse Public Schools,14,Age 0 to 4,19,0,67,86,,,,
50140,L'Anse Creuse Public Schools,14,Age 5 to 19,3,0,8,11,,,,
50190,Romeo Community Schools,14,Age 0 to 4,17,0,70,87,,,,
50190,Romeo Community Schools,14,Age 5 to 19,1,0,5,6,,,,
50220,Van Dyke Public Schools,14,Age 0 to 4,25,0,21,46,,,,
50220,Van Dyke Public Schools,14,Age 5 to 19,1,0,2,3,,,,
50901,Macomb Academy,14,Age 5 to 19,8,0,37,45,,,,
50901,Macomb Academy,14,Age 20 to 26,22,0,105,127,,,,
51000,Manistee ISD,14,Age 0 to 4,6,2,0,8,,,,
51000,Manistee ISD,14,Age 5 to 19,9,3,6,18,,,,
51000,Manistee ISD,14,Age 20 to 26,6,1,5,12,,,,
52000,Marquette-Alger RESA,14,Age 5 to 19,0,0,4,4,,,,
52000,Marquette-Alger RESA,14,Age 20 to 26,3,0,15,18,,,,
52015,N.I.C.E. Community Schools,14,Age 20 to 26,1,0,0,1,,,,
52090,Negaunee Public Schools,14,Age 5 to 19,0,0,1,1,,,,
52090,Negaunee Public Schools,14,Age 20 to 26,0,0,2,2,,,,
52170,Marquette Area Public Schools,14,Age 5 to 19,10,2,12,24,,,,
52170,Marquette Area Public Schools,14,Age 20 to 26,4,0,1,5,,,,
53000,Mason-Lake ISD,14,Age 5 to 19,27,0,18,45,,,,
53000,Mason-Lake ISD,14,Age 20 to 26,4,0,2,6,,,,
53040,Ludington Area School District,14,Age 5 to 19,1,1,3,5,,,,
53040,Ludington Area School District,14,Age 20 to 26,6,3,2,11,,,,
54000,Mecosta-Osceola ISD,14,Age 0 to 4,8,0,5,13,,,,
54000,Mecosta-Osceola ISD,14,Age 5 to 19,38,0,63,101,,,,
54000,Mecosta-Osceola ISD,14,Age 20 to 26,11,0,25,36,,,,
54010,Big Rapids Public Schools,14,Age 0 to 4,16,0,2,18,,,,
54010,Big Rapids Public Schools,14,Age 5 to 19,2,0,1,3,,,,
54025,Chippewa Hills School District,14,Age 0 to 4,13,2,2,17,,,,
54025,Chippewa Hills School District,14,Age 5 to 19,4,0,0,4,,,,
55000,Menominee ISD,14,Age 5 to 19,13,1,6,20,,,,
55000,Menominee ISD,14,Age 20 to 26,3,0,1,4,,,,
55100,Menominee Area Public Schools,14,Age 5 to 19,1,0,0,1,,,,
55100,Menominee Area Public Schools,14,Age 20 to 26,2,0,0,2,,,,
56000,Midland County Educational Service Agency,14,Age 0 to 4,2,0,1,3,,,,
56000,Midland County Educational Service Agency,14,Age 5 to 19,6,1,6,13,,,,
56000,Midland County Educational Service Agency,14,Age 20 to 26,11,0,10,21,,,,
56010,Midland Public Schools,14,Age 5 to 19,9,3,9,21,,,,
56010,Midland Public Schools,14,Age 20 to 26,21,1,13,35,,,,
58000,Monroe ISD,14,Age 5 to 19,23,7,71,101,,,,
58000,Monroe ISD,14,Age 20 to 26,32,5,62,99,,,,
59000,Montcalm Area ISD,14,Age 0 to 4,2,1,0,3,,,,
59000,Montcalm Area ISD,14,Age 5 to 19,88,13,36,137,,,,
59000,Montcalm Area ISD,14,Age 20 to 26,19,0,15,34,,,,
61000,Muskegon Area ISD,14,Age 0 to 4,7,0,1,8,,,,
61000,Muskegon Area ISD,14,Age 5 to 19,59,7,28,94,,,,
61000,Muskegon Area ISD,14,Age 20 to 26,96,2,9,107,,,,
61010,Muskegon City School District,14,Age 0 to 4,43,2,21,66,,,,
61010,Muskegon City School District,14,Age 5 to 19,11,0,1,12,,,,
61020,Muskegon Heights School District,14,Age 0 to 4,32,1,5,38,,,,
61060,Mona Shores Public School District,14,Age 0 to 4,10,0,13,23,,,,
61060,Mona Shores Public School District,14,Age 5 to 19,0,0,2,2,,,,
61065,Oakridge Public Schools,14,Age 0 to 4,8,1,2,11,,,,
61065,Oakridge Public Schools,14,Age 5 to 19,2,0,1,3,,,,
61120,Holton Public Schools,14,Age 0 to 4,8,1,5,14,,,,
61120,Holton Public Schools,14,Age 5 to 19,2,0,0,2,,,,
61180,Montague Area Public Schools,14,Age 0 to 4,12,1,5,18,,,,
61180,Montague Area Public Schools,14,Age 5 to 19,2,0,0,2,,,,
61190,Orchard View Schools,14,Age 0 to 4,7,0,3,10,,,,
61190,Orchard View Schools,14,Age 5 to 19,2,0,0,2,,,,
61210,Ravenna Public Schools,14,Age 0 to 4,3,1,2,6,,,,
61220,Reeths-Puffer Schools,14,Age 0 to 4,18,0,39,57,,,,
61220,Reeths-Puffer Schools,14,Age 5 to 19,3,0,2,5,,,,
61240,Whitehall District Schools,14,Age 0 to 4,12,0,11,23,,,,
61240,Whitehall District Schools,14,Age 5 to 19,0,0,1,1,,,,
61904,Three Oaks Public School Academy,14,Age 5 to 19,2,0,0,2,,,,
62000,Newaygo County RESA,14,Age 5 to 19,7,1,7,15,,,,
62000,Newaygo County RESA,14,Age 20 to 26,16,2,4,22,,,,
63010,Birmingham City School District,14,Age 5 to 19,1,0,13,14,,,,
63010,Birmingham City School District,14,Age 20 to 26,3,0,16,19,,,,
63020,Ferndale Public Schools,14,Age 5 to 19,8,1,6,15,,,,
63020,Ferndale Public Schools,14,Age 20 to 26,1,0,1,2,,,,
63030,Pontiac City School District,14,Age 0 to 4,25,1,23,49,,,,
63030,Pontiac City School District,14,Age 5 to 19,53,4,14,71,,,,
63030,Pontiac City School District,14,Age 20 to 26,62,0,12,74,,,,
63050,Berkley School District,14,Age 20 to 26,0,0,1,1,,,,
63060,Southfield Public School District,14,Age 0 to 4,0,0,6,6,,,,
63070,Avondale School District,14,Age 0 to 4,2,1,16,19,,,,
63070,Avondale School District,14,Age 5 to 19,1,0,0,1,,,,
63080,Bloomfield Hills School District,14,Age 0 to 4,0,0,1,1,,,,
63080,Bloomfield Hills School District,14,Age 5 to 19,40,2,61,103,,,,
63080,Bloomfield Hills School District,14,Age 20 to 26,32,0,11,43,,,,
63110,Oxford Community Schools,14,Age 5 to 19,2,1,0,3,,,,
63110,Oxford Community Schools,14,Age 20 to 26,6,0,0,6,,,,
63130,Hazel Park City School District,14,Age 0 to 4,2,0,2,4,,,,
63130,Hazel Park City School District,14,Age 5 to 19,27,1,18,46,,,,
63130,Hazel Park City School District,14,Age 20 to 26,64,1,34,99,,,,
63150,Troy School District,14,Age 0 to 4,2,0,35,37,,,,
63150,Troy School District,14,Age 5 to 19,1,0,11,12,,,,
63150,Troy School District,14,Age 20 to 26,6,0,18,24,,,,
63160,West Bloomfield School District,14,Age 0 to 4,3,0,41,44,,,,
63160,West Bloomfield School District,14,Age 5 to 19,1,0,8,9,,,,
63190,Clarkston Community School District,14,Age 5 to 19,4,0,11,15,,,,
63190,Clarkston Community School District,14,Age 20 to 26,4,0,8,12,,,,
63200,Farmington Public School District,14,Age 5 to 19,15,0,18,33,,,,
63200,Farmington Public School District,14,Age 20 to 26,43,0,47,90,,,,
63210,Holly Area School District,14,Age 0 to 4,0,0,1,1,,,,
63210,Holly Area School District,14,Age 5 to 19,3,1,7,11,,,,
63210,Holly Area School District,14,Age 20 to 26,12,0,15,27,,,,
63220,Huron Valley Schools,14,Age 5 to 19,10,0,0,10,,,,
63220,Huron Valley Schools,14,Age 20 to 26,17,0,0,17,,,,
63230,Lake Orion Community Schools,14,Age 5 to 19,2,0,3,5,,,,
63230,Lake Orion Community Schools,14,Age 20 to 26,11,0,3,14,,,,
63240,South Lyon Community Schools,14,Age 0 to 4,0,0,1,1,,,,
63250,Oak Park City School District,14,Age 0 to 4,2,0,0,2,,,,
63260,Rochester Community School District,14,Age 0 to 4,46,0,0,46,,,,
63260,Rochester Community School District,14,Age 5 to 19,5,0,13,18,,,,
63260,Rochester Community School District,14,Age 20 to 26,5,0,16,21,,,,
63270,Clawson Public Schools,14,Age 20 to 26,0,0,1,1,,,,
63280,Lamphere Public Schools,14,Age 5 to 19,19,1,12,32,,,,
63280,Lamphere Public Schools,14,Age 20 to 26,37,0,11,48,,,,
63290,Walled Lake Consolidated Schools,14,Age 5 to 19,14,1,7,22,,,,
63290,Walled Lake Consolidated Schools,14,Age 20 to 26,17,0,9,26,,,,
63300,Waterford School District,14,Age 0 to 4,3,0,2,5,,,,
63300,Waterford School District,14,Age 5 to 19,11,0,4,15,,,,
63300,Waterford School District,14,Age 20 to 26,38,0,4,42,,,,
63906,Pontiac Academy for Excellence,14,Age 5 to 19,2,0,0,2,,,,
64000,Oceana Intermediate School District,14,Age 0 to 4,1,0,0,1,,,,
64000,Oceana Intermediate School District,14,Age 5 to 19,20,2,12,34,,,,
64000,Oceana Intermediate School District,14,Age 20 to 26,4,0,4,8,,,,
67020,Evart Public Schools,14,Age 0 to 4,11,1,7,19,,,,
67055,Pine River Area Schools,14,Age 5 to 19,2,0,0,2,,,,
70000,Ottawa Area ISD,14,Age 5 to 19,51,13,64,128,,,,
70000,Ottawa Area ISD,14,Age 20 to 26,85,0,39,124,,,,
70010,Grand Haven Area Public Schools,14,Age 5 to 19,0,1,4,5,,,,
70020,Holland City School District,14,Age 0 to 4,1,1,3,5,,,,
70040,Allendale Public School District,14,Age 0 to 4,7,0,3,10,,,,
70040,Allendale Public School District,14,Age 5 to 19,1,0,0,1,,,,
70175,Jenison Public Schools,14,Age 0 to 4,5,0,13,18,,,,
70175,Jenison Public Schools,14,Age 5 to 19,0,0,2,2,,,,
70175,Jenison Public Schools,14,Age 20 to 26,2,0,0,2,,,,
72000,C.O.O.R. ISD,14,Age 5 to 19,34,9,14,57,,,,
72000,C.O.O.R. ISD,14,Age 20 to 26,12,2,9,23,,,,
72020,Houghton Lake Community Schools,14,Age 0 to 4,8,0,4,12,,,,
72020,Houghton Lake Community Schools,14,Age 5 to 19,3,1,0,4,,,,
73000,Saginaw ISD,14,Age 0 to 4,33,1,12,46,,,,
73000,Saginaw ISD,14,Age 5 to 19,144,12,89,245,,,,
73000,Saginaw ISD,14,Age 20 to 26,37,2,10,49,,,,
73030,Carrollton School District,14,Age 0 to 4,0,0,2,2,,,,
73080,Buena Vista School District,14,Age 0 to 4,1,0,0,1,,,,
73180,Bridgeport-Spaulding Community School District,14,Age 0 to 4,2,0,0,2,,,,
73210,Hemlock Public School District,14,Age 0 to 4,5,1,12,18,,,,
74000,St. Clair County RESA,14,Age 5 to 19,49,9,50,108,,,,
74000,St. Clair County RESA,14,Age 20 to 26,43,1,17,61,,,,
74010,Port Huron Area School District,14,Age 0 to 4,53,7,34,94,,,,
74010,Port Huron Area School District,14,Age 5 to 19,11,1,1,13,,,,
74030,Algonac Community School District,14,Age 0 to 4,8,1,11,20,,,,
74030,Algonac Community School District,14,Age 5 to 19,3,0,2,5,,,,
74040,Capac Community School District,14,Age 0 to 4,6,0,8,14,,,,
74050,East China School District,14,Age 0 to 4,13,0,32,45,,,,
74050,East China School District,14,Age 5 to 19,0,0,4,4,,,,
74100,Marysville Public Schools,14,Age 0 to 4,1,1,1,3,,,,
74120,Memphis Community Schools,14,Age 0 to 4,2,0,6,8,,,,
74130,Yale Public Schools,14,Age 0 to 4,4,3,4,11,,,,
75000,St. Joseph County ISD,14,Age 5 to 19,53,9,39,101,,,,
75000,St. Joseph County ISD,14,Age 20 to 26,18,0,9,27,,,,
75010,Sturgis Public Schools,14,Age 0 to 4,8,0,4,12,,,,
75010,Sturgis Public Schools,14,Age 5 to 19,2,1,0,3,,,,
75030,Centreville Public Schools,14,Age 0 to 4,1,0,4,5,,,,
75030,Centreville Public Schools,14,Age 5 to 19,1,0,1,2,,,,
75080,Three Rivers Community Schools,14,Age 0 to 4,8,0,8,16,,,,
75080,Three Rivers Community Schools,14,Age 5 to 19,1,0,0,1,,,,
76000,Sanilac ISD,14,Age 0 to 4,15,2,9,26,,,,
76000,Sanilac ISD,14,Age 5 to 19,53,4,51,108,,,,
76000,Sanilac ISD,14,Age 20 to 26,4,3,2,9,,,,
76080,Croswell-Lexington Community Schools,14,Age 0 to 4,4,0,2,6,,,,
76080,Croswell-Lexington Community Schools,14,Age 5 to 19,1,0,0,1,,,,
78000,Shiawassee Regional ESD,14,Age 0 to 4,3,0,4,7,,,,
